----------------
; Command Info ;
----------------
Report Timing: Found 200 setup paths (189 violated).  Worst case slack is -0.391 

Tcl Command:
    report_timing -setup -file failing_paths_report.txt -npaths 200 -detail full_path

Options:
    -setup 
    -npaths 200 
    -detail full_path 
    -file {failing_paths_report.txt} 

Delay Model:
    Slow 1200mV 85C Model

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Summary of Paths                                                                                                                                                                                                                             ;
+--------+---------------------------------------------------------------------------------+-----------------------------------------------------------------------------+--------------+-------------+--------------+------------+------------+
; Slack  ; From Node                                                                       ; To Node                                                                     ; Launch Clock ; Latch Clock ; Relationship ; Clock Skew ; Data Delay ;
;   15.865 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X19_Y17_N6  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~36|cout                 ;
;   15.865 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y17_N8  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~38|cin                  ;
;   15.938 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X19_Y17_N8  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~38|cout                 ;
;   15.938 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y17_N10 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~40|cin                  ;
;   16.011 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X19_Y17_N10 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~40|cout                 ;
;   16.011 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y17_N12 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~42|cin                  ;
;   16.084 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X19_Y17_N12 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~42|cout                 ;
;   16.084 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y17_N14 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~44|cin                  ;
;   16.157 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X19_Y17_N14 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~44|cout                 ;
;   16.157 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y17_N16 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~46|cin                  ;
;   16.230 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X19_Y17_N16 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~46|cout                 ;
;   16.230 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y17_N18 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~48|cin                  ;
;   16.303 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X19_Y17_N18 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~48|cout                 ;
;   16.303 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y17_N20 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~50|cin                  ;
;   16.376 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X19_Y17_N20 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~50|cout                 ;
;   16.376 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y17_N22 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~52|cin                  ;
;   16.449 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X19_Y17_N22 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~52|cout                 ;
;   16.449 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y17_N24 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~54|cin                  ;
;   17.056 ;   0.607 ; RR ; CELL ; 1      ; LCCOMB_X19_Y17_N24 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~54|combout              ;
;   17.856 ;   0.800 ; RR ; IC   ; 2      ; LCCOMB_X18_Y17_N24 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~54|dataa                ;
;   18.272 ;   0.416 ; RF ; CELL ; 1      ; LCCOMB_X18_Y17_N24 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~54|cout                 ;
;   18.272 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X18_Y17_N26 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~56|cin                  ;
;   18.345 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X18_Y17_N26 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~56|cout                 ;
;   18.345 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X18_Y17_N28 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~58|cin                  ;
;   18.418 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X18_Y17_N28 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~58|cout                 ;
;   18.418 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X18_Y17_N30 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~60|cin                  ;
;   18.491 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X18_Y17_N30 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~60|cout                 ;
;   18.491 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X18_Y16_N0  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~62|cin                  ;
;   18.564 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X18_Y16_N0  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~62|cout                 ;
;   18.564 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X18_Y16_N2  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~64|cin                  ;
;   18.637 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X18_Y16_N2  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~64|cout                 ;
;   18.637 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X18_Y16_N4  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~66|cin                  ;
;   18.710 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X18_Y16_N4  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~66|cout                 ;
;   18.710 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X18_Y16_N6  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~68|cin                  ;
;   18.783 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X18_Y16_N6  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~68|cout                 ;
;   18.783 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X18_Y16_N8  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~70|cin                  ;
;   18.856 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X18_Y16_N8  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~70|cout                 ;
;   18.856 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X18_Y16_N10 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~72|cin                  ;
;   18.929 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X18_Y16_N10 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~72|cout                 ;
;   18.929 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X18_Y16_N12 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~74|cin                  ;
;   19.002 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X18_Y16_N12 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~74|cout                 ;
;   19.002 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X18_Y16_N14 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~76|cin                  ;
;   19.075 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X18_Y16_N14 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~76|cout                 ;
;   19.075 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X18_Y16_N16 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~78|cin                  ;
;   19.148 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X18_Y16_N16 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~78|cout                 ;
;   19.148 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X18_Y16_N18 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~80|cin                  ;
;   19.221 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X18_Y16_N18 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~80|cout                 ;
;   19.221 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X18_Y16_N20 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~82|cin                  ;
;   19.294 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X18_Y16_N20 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~82|cout                 ;
;   19.294 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X18_Y16_N22 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~84|cin                  ;
;   19.367 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X18_Y16_N22 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~84|cout                 ;
;   19.367 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X18_Y16_N24 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~86|cin                  ;
;   19.440 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X18_Y16_N24 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~86|cout                 ;
;   19.440 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X18_Y16_N26 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~88|cin                  ;
;   19.513 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X18_Y16_N26 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~88|cout                 ;
;   19.513 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X18_Y16_N28 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~90|cin                  ;
;   20.120 ;   0.607 ; RR ; CELL ; 1      ; LCCOMB_X18_Y16_N28 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~90|combout              ;
;   21.554 ;   1.434 ; RR ; IC   ; 1      ; LCCOMB_X26_Y14_N30 ; U_CPU|U_STAGE_EX|ex_final_result[31]~52|datad                              ;
;   21.731 ;   0.177 ; RR ; CELL ; 1      ; LCCOMB_X26_Y14_N30 ; U_CPU|U_STAGE_EX|ex_final_result[31]~52|combout                            ;
;   22.615 ;   0.884 ; RR ; IC   ; 1      ; FF_X26_Y17_N5      ; U_CPU|U_STAGE_EX|U_EX_MEM|mem_result[31]|asdata                            ;
;   23.080 ;   0.465 ; RR ; CELL ; 1      ; FF_X26_Y17_N5      ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31] ;
+----------+---------+----+------+--------+--------------------+----------------------------------------------------------------------------+

+-----------------------------------------------------------------------------------------------------------------------------------------+
; Data Required Path                                                                                                                      ;
+----------+---------+----+------+--------+------------------+----------------------------------------------------------------------------+
; Total    ; Incr    ; RF ; Type ; Fanout ; Location         ; Element                                                                    ;
+----------+---------+----+------+--------+------------------+----------------------------------------------------------------------------+
; 20.000   ; 20.000  ;    ;      ;        ;                  ; latch edge time                                                            ;
; 22.947   ; 2.947   ;    ;      ;        ;                  ; clock path                                                                 ;
;   20.000 ;   0.000 ;    ;      ;        ;                  ; source latency                                                             ;
;   20.000 ;   0.000 ;    ;      ; 1      ; PIN_23           ; clk                                                                        ;
;   20.000 ;   0.000 ; RR ; IC   ; 1      ; IOIBUF_X0_Y11_N8 ; clk~input|i                                                                ;
;   20.749 ;   0.749 ; RR ; CELL ; 1      ; IOIBUF_X0_Y11_N8 ; clk~input|o                                                                ;
;   20.962 ;   0.213 ; RR ; IC   ; 1      ; CLKCTRL_G2       ; clk~inputclkctrl|inclk[0]                                                  ;
;   20.962 ;   0.000 ; RR ; CELL ; 1996   ; CLKCTRL_G2       ; clk~inputclkctrl|outclk                                                    ;
;   22.314 ;   1.352 ; RR ; IC   ; 1      ; FF_X26_Y17_N5    ; U_CPU|U_STAGE_EX|U_EX_MEM|mem_result[31]|clk                               ;
;   22.932 ;   0.618 ; RR ; CELL ; 1      ; FF_X26_Y17_N5    ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31] ;
;   22.947 ;   0.015 ;    ;      ;        ;                  ; clock pessimism removed                                                    ;
; 22.927   ; -0.020  ;    ;      ;        ;                  ; clock uncertainty                                                          ;
; 22.948   ; 0.021   ;    ; uTsu ; 1      ; FF_X26_Y17_N5    ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31] ;
+----------+---------+----+------+--------+------------------+----------------------------------------------------------------------------+

----------------------------
; Extra Fitter Information ;
----------------------------
HTML report is unavailable in plain text report export.


Path #70: Setup slack is -0.131 (VIOLATED)
===============================================================================
+-------------------------------------------------------------------------------------------------+
; Path Summary                                                                                    ;
+--------------------+----------------------------------------------------------------------------+
; Property           ; Value                                                                      ;
+--------------------+----------------------------------------------------------------------------+
; From Node          ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]  ;
; To Node            ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31] ;
; Launch Clock       ; sys_clk                                                                    ;
; Latch Clock        ; sys_clk                                                                    ;
; Data Arrival Time  ; 23.079                                                                     ;
; Data Required Time ; 22.948                                                                     ;
; Slack              ; -0.131 (VIOLATED)                                                          ;
+--------------------+----------------------------------------------------------------------------+

+------------------------------------------------------------------------------------+
; Statistics                                                                         ;
+------------------------+--------+-------+-------------+------------+-------+-------+
; Property               ; Value  ; Count ; Total Delay ; % of Total ; Min   ; Max   ;
+------------------------+--------+-------+-------------+------------+-------+-------+
; Setup Relationship     ; 20.000 ;       ;             ;            ;       ;       ;
; Clock Skew             ; 0.361  ;       ;             ;            ;       ;       ;
; Data Delay             ; 20.493 ;       ;             ;            ;       ;       ;
; Number of Logic Levels ;        ; 10    ;             ;            ;       ;       ;
; Physical Delays        ;        ;       ;             ;            ;       ;       ;
;  Arrival Path          ;        ;       ;             ;            ;       ;       ;
;   Clock                ;        ;       ;             ;            ;       ;       ;
;    IC                  ;        ; 3     ; 1.170       ; 45         ; 0.000 ; 0.948 ;
;    Cell                ;        ; 3     ; 1.416       ; 55         ; 0.000 ; 0.749 ;
;   Data                 ;        ;       ;             ;            ;       ;       ;
;    IC                  ;        ; 50    ; 9.105       ; 44         ; 0.000 ; 1.533 ;
;    Cell                ;        ; 51    ; 11.127      ; 54         ; 0.000 ; 3.928 ;
;    uTco                ;        ; 1     ; 0.261       ; 1          ; 0.261 ; 0.261 ;
;  Required Path         ;        ;       ;             ;            ;       ;       ;
;   Clock                ;        ;       ;             ;            ;       ;       ;
;    IC                  ;        ; 3     ; 1.565       ; 53         ; 0.000 ; 1.352 ;
;    Cell                ;        ; 3     ; 1.367       ; 47         ; 0.000 ; 0.749 ;
+------------------------+--------+-------+-------------+------------+-------+-------+
Note: Negative delays are omitted from totals when calculating percentages

+-------------------------------------------------------------------------------------------------------------------------------------------+
; Data Arrival Path                                                                                                                         ;
+----------+---------+----+------+--------+--------------------+----------------------------------------------------------------------------+
; Total    ; Incr    ; RF ; Type ; Fanout ; Location           ; Element                                                                    ;
+----------+---------+----+------+--------+--------------------+----------------------------------------------------------------------------+
; 0.000    ; 0.000   ;    ;      ;        ;                    ; launch edge time                                                           ;
; 2.586    ; 2.586   ;    ;      ;        ;                    ; clock path                                                                 ;
;   0.000  ;   0.000 ;    ;      ;        ;                    ; source latency                                                             ;
;   0.000  ;   0.000 ;    ;      ; 1      ; PIN_23             ; clk                                                                        ;
;   0.000  ;   0.000 ; RR ; IC   ; 1      ; IOIBUF_X0_Y11_N8   ; clk~input|i                                                                ;
;   0.749  ;   0.749 ; RR ; CELL ; 1      ; IOIBUF_X0_Y11_N8   ; clk~input|o                                                                ;
;   0.971  ;   0.222 ; RR ; IC   ; 1      ; CLKCTRL_G2         ; clk~inputclkctrl|inclk[0]                                                  ;
;   0.971  ;   0.000 ; RR ; CELL ; 1996   ; CLKCTRL_G2         ; clk~inputclkctrl|outclk                                                    ;
;   1.919  ;   0.948 ; RR ; IC   ; 1      ; FF_X22_Y16_N9      ; U_CPU|U_STAGE_ID|U_ID_EX|rs2_addr_out[0]|clk                               ;
;   2.586  ;   0.667 ; RR ; CELL ; 1      ; FF_X22_Y16_N9      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]  ;
; 23.079   ; 20.493  ;    ;      ;        ;                    ; data path                                                                  ;
;   2.847  ;   0.261 ;    ; uTco ; 1      ; FF_X22_Y16_N9      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]  ;
;   2.847  ;   0.000 ; FF ; CELL ; 2      ; FF_X22_Y16_N9      ; U_CPU|U_STAGE_ID|U_ID_EX|rs2_addr_out[0]|q                                 ;
;   3.450  ;   0.603 ; FF ; IC   ; 1      ; LCCOMB_X22_Y16_N0  ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~2|dataa                                ;
;   3.906  ;   0.456 ; FR ; CELL ; 1      ; LCCOMB_X22_Y16_N0  ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~2|combout                              ;
;   4.457  ;   0.551 ; RR ; IC   ; 1      ; LCCOMB_X22_Y16_N22 ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~3|dataa                                ;
;   4.889  ;   0.432 ; RR ; CELL ; 17     ; LCCOMB_X22_Y16_N22 ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~3|combout                              ;
;   5.151  ;   0.262 ; RR ; IC   ; 1      ; LCCOMB_X22_Y16_N18 ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~11|datac                               ;
;   5.475  ;   0.324 ; RR ; CELL ; 24     ; LCCOMB_X22_Y16_N18 ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~11|combout                             ;
;   7.008  ;   1.533 ; RR ; IC   ; 1      ; LCCOMB_X17_Y18_N2  ; U_CPU|U_STAGE_EX|U_M_EXT|v_b_ext[11]~13|datad                              ;
;   7.185  ;   0.177 ; RR ; CELL ; 1      ; LCCOMB_X17_Y18_N2  ; U_CPU|U_STAGE_EX|U_M_EXT|v_b_ext[11]~13|combout                            ;
;   7.422  ;   0.237 ; RR ; IC   ; 1      ; LCCOMB_X17_Y18_N12 ; U_CPU|U_STAGE_EX|U_M_EXT|v_b_ext[11]~14|datad                              ;
;   7.599  ;   0.177 ; RR ; CELL ; 2      ; LCCOMB_X17_Y18_N12 ; U_CPU|U_STAGE_EX|U_M_EXT|v_b_ext[11]~14|combout                            ;
;   8.883  ;   1.284 ; RR ; IC   ; 1      ; DSPMULT_X20_Y17_N0 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|mac_mult5|dataa[11]          ;
;   12.811 ;   3.928 ; RR ; CELL ; 33     ; DSPMULT_X20_Y17_N0 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|mac_mult5|dataout[35]        ;
;   12.811 ;   0.000 ; RR ; IC   ; 1      ; DSPOUT_X20_Y17_N2  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|mac_out6|dataa[9]            ;
;   12.950 ;   0.139 ; RR ; CELL ; 1      ; DSPOUT_X20_Y17_N2  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|mac_out6|dataout[9]          ;
;   14.461 ;   1.511 ; RR ; IC   ; 2      ; LCCOMB_X19_Y18_N14 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~12|dataa                ;
;   14.982 ;   0.521 ; RR ; CELL ; 1      ; LCCOMB_X19_Y18_N14 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~12|cout                 ;
;   14.982 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y18_N16 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~14|cin                  ;
;   15.055 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X19_Y18_N16 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~14|cout                 ;
;   15.055 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y18_N18 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~16|cin                  ;
;   15.128 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X19_Y18_N18 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~16|cout                 ;
;   15.128 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y18_N20 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~18|cin                  ;
